begdate,enddate,pressconf,scheduled,document,url
3/18/1936,3/18/1936,0,1,Historical Minutes (400 KB PDF),/monetarypolicy/files/FOMChistmin19360318.pdf
3/19/1936,3/19/1936,0,1,Record of Policy Actions (271 KB PDF),/monetarypolicy/files/fomcropa19360319.pdf
5/25/1936,5/25/1936,0,1,Record of Policy Actions (143 KB PDF),/monetarypolicy/files/fomcropa19360525.pdf
11/19/1936,11/19/1936,0,1,Historical Minutes (176 KB PDF),/monetarypolicy/files/FOMChistmin19361119.pdf
11/20/1936,11/20/1936,0,1,Record of Policy Actions (198 KB PDF),/monetarypolicy/files/fomcropa19361120.pdf
1/26/1937,1/26/1937,0,1,Record of Policy Actions (272 KB PDF),/monetarypolicy/files/fomcropa19370126.pdf
3/15/1937,3/15/1937,0,1,Record of Policy Actions (301 KB PDF),/monetarypolicy/files/fomcropa19370315.pdf
4/3/1937,4/4/1937,0,1,Record of Policy Actions (284 KB PDF),/monetarypolicy/files/fomcropa19370404.pdf
5/4/1937,5/5/1937,0,1,Record of Policy Actions (145 KB PDF),/monetarypolicy/files/fomcropa19370505.pdf
6/9/1937,6/9/1937,0,1,Record of Policy Actions (145 KB PDF),/monetarypolicy/files/fomcropa19370609.pdf
9/11/1937,9/12/1937,0,1,Record of Policy Actions (282 KB PDF),/monetarypolicy/files/fomcropa19370912.pdf
11/29/1937,12/1/1937,0,1,Record of Policy Actions (218 KB PDF),/monetarypolicy/files/fomcropa19371201.pdf
2/28/1938,3/1/1938,0,1,Record of Policy Actions (147 KB PDF),/monetarypolicy/files/fomcropa19380301.pdf
4/21/1938,4/22/1938,0,1,Record of Policy Actions (283 KB PDF),/monetarypolicy/files/fomcropa19380422.pdf
4/29/1938,4/29/1938,0,1,Record of Policy Actions (297 KB PDF),/monetarypolicy/files/fomcropa19380429.pdf
8/2/1938,8/2/1938,0,1,Record of Policy Actions (162 KB PDF),/monetarypolicy/files/fomcropa19380802.pdf
9/21/1938,9/21/1938,0,1,Record of Policy Actions (309 KB PDF),/monetarypolicy/files/fomcropa19380921.pdf
12/30/1938,12/30/1938,0,1,Record of Policy Actions (224 KB PDF),/monetarypolicy/files/fomcropa19381230.pdf
3/6/1939,3/7/1939,0,1,Record of Policy Actions (243 KB PDF),/monetarypolicy/files/fomcropa19390307.pdf
3/20/1939,3/20/1939,0,1,Record of Policy Actions (145 KB PDF),/monetarypolicy/files/fomcropa19390320.pdf
4/19/1939,4/19/1939,0,1,Record of Policy Actions (279 KB PDF),/monetarypolicy/files/fomcropa19390419.pdf
6/20/1939,6/21/1939,0,1,Record of Policy Actions (282 KB PDF),/monetarypolicy/files/fomcropa19390621.pdf
9/18/1939,9/18/1939,0,1,Record of Policy Actions (212 KB PDF),/monetarypolicy/files/fomcropa19390918.pdf
12/13/1939,12/13/1939,0,1,Record of Policy Actions (78 KB PDF),/monetarypolicy/files/fomcropa19391213.pdf
3/20/1940,3/20/1940,0,1,Record of Policy Actions (101 KB PDF),/monetarypolicy/files/fomcropa19400320.pdf
5/27/1940,5/28/1940,0,1,Record of Policy Actions (245 KB PDF),/monetarypolicy/files/fomcropa19400528.pdf
9/27/1940,9/27/1940,0,1,Record of Policy Actions (161 KB PDF),/monetarypolicy/files/fomcropa19400927.pdf
12/18/1940,12/18/1940,0,1,Record of Policy Actions (186 KB PDF),/monetarypolicy/files/fomcropa19401218.pdf
3/17/1941,3/17/1941,0,1,Record of Policy Actions (116 KB PDF),/monetarypolicy/files/fomcropa19410317.pdf
6/10/1941,6/10/1941,0,1,Record of Policy Actions (235 KB PDF),/monetarypolicy/files/fomcropa19410610.pdf
9/27/1941,9/27/1941,0,1,Record of Policy Actions (136 KB PDF),/monetarypolicy/files/fomcropa19410927.pdf
12/12/1941,12/12/1941,0,1,Record of Policy Actions (135 KB PDF),/monetarypolicy/files/fomcropa19411212.pdf
2/28/1942,2/28/1942,0,1,Historical Minutes (163 KB PDF),/monetarypolicy/files/FOMChistmin19420228.pdf
3/2/1942,3/2/1942,0,1,Record of Policy Actions (123 KB PDF),/monetarypolicy/files/fomcropa19420302.pdf
5/8/1942,5/8/1942,0,1,Record of Policy Actions (253 KB PDF),/monetarypolicy/files/fomcropa19420508.pdf
6/22/1942,6/22/1942,0,1,Record of Policy Actions (273 KB PDF),/monetarypolicy/files/fomcropa19420622.pdf
8/3/1942,8/3/1942,0,1,Record of Policy Actions (143 KB PDF),/monetarypolicy/files/fomcropa19420803.pdf
9/28/1942,9/29/1942,0,1,Record of Policy Actions (154 KB PDF),/monetarypolicy/files/fomcropa19420928.pdf
12/14/1942,12/14/1942,0,1,Record of Policy Actions (105 KB PDF),/monetarypolicy/files/fomcropa19421214.pdf
1/25/1943,1/26/1943,0,1,Record of Policy Actions (145 KB PDF),/monetarypolicy/files/fomcropa19430126.pdf
3/2/1943,3/2/1943,0,1,Record of Policy Actions (142 KB PDF),/monetarypolicy/files/fomcropa19430302.pdf
5/15/1943,5/15/1943,0,1,Record of Policy Actions (268 KB PDF),/monetarypolicy/files/fomcropa19430515.pdf
6/28/1943,6/28/1943,0,1,Record of Policy Actions (280 KB PDF),/monetarypolicy/files/fomcropa19430628.pdf
10/18/1943,10/18/1943,0,1,Record of Policy Actions (197 KB PDF),/monetarypolicy/files/fomcropa19431018.pdf
2/29/1944,2/29/1944,0,1,Record of Policy Actions (259 KB PDF),/monetarypolicy/files/fomcropa19440229.pdf
3/1/1944,3/1/1944,0,1,Record of Policy Actions (264 KB PDF),/monetarypolicy/files/fomcropa19440301.pdf
5/4/1944,5/4/1944,0,1,Record of Policy Actions (255 KB PDF),/monetarypolicy/files/fomcropa19440504.pdf
9/21/1944,9/22/1944,0,1,Record of Policy Actions (126 KB PDF),/monetarypolicy/files/fomcropa19440921.pdf
12/11/1944,12/11/1944,0,1,Record of Policy Actions (125 KB PDF),/monetarypolicy/files/fomcropa19441211.pdf
2/28/1945,2/28/1945,0,1,Historical Minutes (201 KB PDF),/monetarypolicy/files/FOMChistmin19450228.pdf
3/1/1945,3/1/1945,0,1,Record of Policy Actions (127 KB PDF),/monetarypolicy/files/fomcropa19450301.pdf
6/20/1945,6/20/1945,0,1,Record of Policy Actions (244 KB PDF),/monetarypolicy/files/fomcropa19450620.pdf
10/17/1945,10/17/1945,0,1,Record of Policy Actions (132 KB PDF),/monetarypolicy/files/fomcropa19451017.pdf
2/28/1946,2/28/1946,0,1,Historical Minutes (223 KB PDF),/monetarypolicy/files/FOMChistmin19460228.pdf
3/1/1946,3/1/1946,0,1,Record of Policy Actions (243 KB PDF),/monetarypolicy/files/fomcropa19460301.pdf
6/10/1946,6/10/1946,0,1,Record of Policy Actions (242 KB PDF),/monetarypolicy/files/fomcropa19460610.pdf
10/3/1946,10/3/1946,0,1,Record of Policy Actions (116 KB PDF),/monetarypolicy/files/fomcropa19461003.pdf
2/27/1947,2/28/1947,0,1,Historical Minutes (727 KB PDF),/monetarypolicy/files/FOMChistmin19470228.pdf
3/1/1947,3/1/1947,0,1,Record of Policy Actions (130 KB PDF),/monetarypolicy/files/fomcropa19470301.pdf
6/5/1947,6/6/1947,0,1,Record of Policy Actions (257 KB PDF),/monetarypolicy/files/fomcropa19470605.pdf
10/6/1947,10/7/1947,0,1,Record of Policy Actions (379 KB PDF),/monetarypolicy/files/fomcropa19471007.pdf
12/9/1947,12/9/1947,0,1,Record of Policy Actions (136 KB PDF),/monetarypolicy/files/fomcropa19471209.pdf
2/27/1948,2/27/1948,0,1,Historical Minutes (694 KB PDF),/monetarypolicy/files/FOMChistmin19480227.pdf
3/1/1948,3/1/1948,0,1,Record of Policy Actions (135 KB PDF),/monetarypolicy/files/fomcropa19480301.pdf
5/20/1948,5/20/1948,0,1,Record of Policy Actions (257 KB PDF),/monetarypolicy/files/fomcropa19480520.pdf
10/4/1948,10/4/1948,0,1,Record of Policy Actions (259 KB PDF),/monetarypolicy/files/fomcropa19481004.pdf
11/15/1948,11/15/1948,0,1,Historical Minutes (392 KB PDF),/monetarypolicy/files/FOMChistmin19481115.pdf
11/30/1948,11/30/1948,0,1,Record of Policy Actions (137 KB PDF),/monetarypolicy/files/fomcropa19481130.pdf
2/28/1949,2/28/1949,0,1,Historical Minutes (180 KB PDF),/monetarypolicy/files/FOMChistmin19490228.pdf
3/1/1949,3/1/1949,0,1,Record of Policy Actions (209 KB PDF),/monetarypolicy/files/fomcropa19490301.pdf
5/3/1949,5/3/1949,0,1,Record of Policy Actions (113 KB PDF),/monetarypolicy/files/fomcropa19490503.pdf
6/28/1949,6/28/1949,0,1,Record of Policy Actions (217 KB PDF),/monetarypolicy/files/fomcropa19490628.pdf
8/5/1949,8/5/1949,0,1,Record of Policy Actions (220 KB PDF),/monetarypolicy/files/fomcropa19490805.pdf
12/13/1949,12/13/1949,0,1,Record of Policy Actions (208 KB PDF),/monetarypolicy/files/fomcropa19491213.pdf
2/28/1950,2/28/1950,0,1,Historical Minutes (290 KB PDF),/monetarypolicy/files/FOMChistmin19500228.pdf
3/1/1950,3/1/1950,0,1,Record of Policy Actions (201 KB PDF),/monetarypolicy/files/fomcropa19500301.pdf
6/13/1950,6/14/1950,0,1,Record of Policy Actions (109 KB PDF),/monetarypolicy/files/fomcropa19500614.pdf
8/18/1950,8/18/1950,0,1,Record of Policy Actions (399 KB PDF),/monetarypolicy/files/fomcropa19500818.pdf
9/28/1950,9/28/1950,0,1,Record of Policy Actions (200 KB PDF),/monetarypolicy/files/fomcropa19500928.pdf
10/11/1950,10/11/1950,0,1,Record of Policy Actions (208 KB PDF),/monetarypolicy/files/fomcropa19501011.pdf
10/30/1950,10/30/1950,0,1,Record of Policy Actions (111 KB PDF),/monetarypolicy/files/fomcropa19501030.pdf
11/27/1950,11/27/1950,0,1,Record of Policy Actions (180 KB PDF),/monetarypolicy/files/fomcropa19501127.pdf
1/31/1951,1/31/1951,0,1,Record of Policy Actions (200 KB PDF),/monetarypolicy/files/fomcropa19510131.pdf
2/6/1951,2/8/1951,0,1,Record of Policy Actions (225 KB PDF),/monetarypolicy/files/fomcropa19510208.pdf
3/1/1951,3/2/1951,0,1,Record of Policy Actions (320 KB PDF),/monetarypolicy/files/fomcropa19510302.pdf
3/8/1951,3/8/1951,0,1,Record of Policy Actions (111 KB PDF),/monetarypolicy/files/fomcropa19510308.pdf
5/17/1951,5/17/1951,0,1,Record of Policy Actions (211 KB PDF),/monetarypolicy/files/fomcropa19510517.pdf
10/4/1951,10/4/1951,0,1,Record of Policy Actions (295 KB PDF),/monetarypolicy/files/fomcropa19511004.pdf
11/14/1951,11/14/1951,0,1,Record of Policy Actions (87 KB PDF),/monetarypolicy/files/fomcropa19511114.pdf
2/29/1952,2/29/1952,0,1,Historical Minutes (502 KB PDF),/monetarypolicy/files/FOMChistmin19520229.pdf
3/1/1952,3/1/1952,0,1,Record of Policy Actions (229 KB PDF),/monetarypolicy/files/fomcropa19520301.pdf
6/19/1952,6/19/1952,0,1,Record of Policy Actions (236 KB PDF),/monetarypolicy/files/fomcropa19520619.pdf
9/25/1952,9/25/1952,0,1,Record of Policy Actions (344 KB PDF),/monetarypolicy/files/fomcropa19520925.pdf
12/8/1952,12/8/1952,0,1,Record of Policy Actions (122 KB PDF),/monetarypolicy/files/fomcropa19521208.pdf
3/4/1953,3/5/1953,0,1,Record of Policy Actions (462 KB PDF),/monetarypolicy/files/fomcropa19530305.pdf
6/11/1953,6/11/1953,0,1,Record of Policy Actions (359 KB PDF),/monetarypolicy/files/fomcropa19530611.pdf
9/24/1953,9/24/1953,0,1,Record of Policy Actions (352 KB PDF),/monetarypolicy/files/fomcropa19530924.pdf
12/15/1953,12/15/1953,0,1,Record of Policy Actions (305 KB PDF),/monetarypolicy/files/fomcropa19531215.pdf
3/3/1954,3/3/1954,0,1,Record of Policy Actions (217 KB PDF),/monetarypolicy/files/fomcropa19540303.pdf
6/23/1954,6/23/1954,0,1,Record of Policy Actions (220 KB PDF),/monetarypolicy/files/fomcropa19540623.pdf
9/22/1954,9/22/1954,0,1,Record of Policy Actions (115 KB PDF),/monetarypolicy/files/fomcropa19540922.pdf
12/7/1954,12/7/1954,0,1,Record of Policy Actions (205 KB PDF),/monetarypolicy/files/fomcropa19541207.pdf
1/11/1955,1/11/1955,0,1,Record of Policy Actions (220 KB PDF),/monetarypolicy/files/fomcropa19550111.pdf
3/2/1955,3/2/1955,0,1,Record of Policy Actions (343 KB PDF),/monetarypolicy/files/fomcropa19550302.pdf
5/10/1955,5/10/1955,0,1,Record of Policy Actions (238 KB PDF),/monetarypolicy/files/fomcropa19550510.pdf
6/22/1955,6/22/1955,0,1,Record of Policy Actions (237 KB PDF),/monetarypolicy/files/fomcropa19550622.pdf
7/12/1955,7/12/1955,0,1,Record of Policy Actions (237 KB PDF),/monetarypolicy/files/fomcropa19550712.pdf
8/2/1955,8/2/1955,0,1,Record of Policy Actions (231 KB PDF),/monetarypolicy/files/fomcropa19550802.pdf
8/23/1955,8/23/1955,0,1,Record of Policy Actions (232 KB PDF),/monetarypolicy/files/fomcropa19550823.pdf
9/14/1955,9/14/1955,0,1,Record of Policy Actions (129 KB PDF),/monetarypolicy/files/fomcropa19550914.pdf
9/26/1955,9/26/1955,0,0,Record of Policy Actions (235 KB PDF),/monetarypolicy/files/fomcropa19550926.pdf
10/4/1955,10/4/1955,0,1,Record of Policy Actions (129 KB PDF),/monetarypolicy/files/fomcropa19551004.pdf
10/25/1955,10/25/1955,0,1,Record of Policy Actions (236 KB PDF),/monetarypolicy/files/fomcropa19551025.pdf
11/16/1955,11/16/1955,0,1,Record of Policy Actions (130 KB PDF),/monetarypolicy/files/fomcropa19551116.pdf
11/30/1955,11/30/1955,0,0,Record of Policy Actions (240 KB PDF),/monetarypolicy/files/fomcropa19551130.pdf
12/8/1955,12/8/1955,0,0,Historical Minutes (297 KB PDF),/monetarypolicy/files/FOMChistmin19551208.pdf
12/13/1955,12/13/1955,0,1,Record of Policy Actions (132 KB PDF),/monetarypolicy/files/fomcropa19551213.pdf
1/10/1956,1/10/1956,0,1,Record of Policy Actions (202 KB PDF),/monetarypolicy/files/fomcropa19560110.pdf
1/24/1956,1/24/1956,0,1,Record of Policy Actions (297 KB PDF),/monetarypolicy/files/fomcropa19560124.pdf
2/15/1956,2/15/1956,0,1,Record of Policy Actions (202 KB PDF),/monetarypolicy/files/fomcropa19560215.pdf
3/6/1956,3/6/1956,0,1,Record of Policy Actions (388 KB PDF),/monetarypolicy/files/fomcropa19560306.pdf
3/27/1956,3/27/1956,0,1,Record of Policy Actions (294 KB PDF),/monetarypolicy/files/fomcropa19560327.pdf
4/17/1956,4/17/1956,0,1,Record of Policy Actions (307 KB PDF),/monetarypolicy/files/fomcropa19560417.pdf
4/18/1956,4/18/1956,0,1,"Historical Minutes: see April 17, 1956 Minutes",NA
5/9/1956,5/9/1956,0,1,Record of Policy Actions (208 KB PDF),/monetarypolicy/files/fomcropa19560509.pdf
5/23/1956,5/23/1956,0,1,Record of Policy Actions (311 KB PDF),/monetarypolicy/files/fomcropa19560523.pdf
6/5/1956,6/5/1956,0,1,Record of Policy Actions (306 KB PDF),/monetarypolicy/files/fomcropa19560605.pdf
6/26/1956,6/26/1956,0,1,Record of Policy Actions (203 KB PDF),/monetarypolicy/files/fomcropa19560626.pdf
7/17/1956,7/17/1956,0,1,Record of Policy Actions (304 KB PDF),/monetarypolicy/files/fomcropa19560717.pdf
8/7/1956,8/7/1956,0,1,Record of Policy Actions (306 KB PDF),/monetarypolicy/files/fomcropa19560807.pdf
8/21/1956,8/21/1956,0,1,Record of Policy Actions (205 KB PDF),/monetarypolicy/files/fomcropa19560821.pdf
9/11/1956,9/11/1956,0,1,Record of Policy Actions (305 KB PDF),/monetarypolicy/files/fomcropa19560911.pdf
9/25/1956,9/25/1956,0,1,Record of Policy Actions (310 KB PDF),/monetarypolicy/files/fomcropa19560925.pdf
10/16/1956,10/16/1956,0,1,Record of Policy Actions (308 KB PDF),/monetarypolicy/files/fomcropa19561016.pdf
11/13/1956,11/13/1956,0,1,Record of Policy Actions (206 KB PDF),/monetarypolicy/files/fomcropa19561113.pdf
11/27/1956,11/27/1956,0,1,Record of Policy Actions (304 KB PDF),/monetarypolicy/files/fomcropa19561127.pdf
12/10/1956,12/10/1956,0,1,Record of Policy Actions (312 KB PDF),/monetarypolicy/files/fomcropa19561210.pdf
1/8/1957,1/8/1957,0,1,Record of Policy Actions (288 KB PDF),/monetarypolicy/files/fomcropa19570108.pdf
1/28/1957,1/28/1957,0,1,Record of Policy Actions (279 KB PDF),/monetarypolicy/files/fomcropa19570128.pdf
2/18/1957,2/18/1957,0,1,Record of Policy Actions (281 KB PDF),/monetarypolicy/files/fomcropa19570218.pdf
3/5/1957,3/5/1957,0,1,Record of Policy Actions (284 KB PDF),/monetarypolicy/files/fomcropa19570305.pdf
3/26/1957,3/26/1957,0,1,Record of Policy Actions (281 KB PDF),/monetarypolicy/files/fomcropa19570326.pdf
4/16/1957,4/16/1957,0,1,Record of Policy Actions (182 KB PDF),/monetarypolicy/files/fomcropa19570416.pdf
4/24/1957,4/24/1957,0,0,Historical Minutes (692 KB PDF),/monetarypolicy/files/fomchistmin19570424.pdf
5/7/1957,5/7/1957,0,1,Record of Policy Actions (274 KB PDF),/monetarypolicy/files/fomcropa19570507.pdf
5/28/1957,5/28/1957,0,1,Record of Policy Actions (178 KB PDF),/monetarypolicy/files/fomcropa19570528.pdf
6/18/1957,6/18/1957,0,1,Record of Policy Actions (178 KB PDF),/monetarypolicy/files/fomcropa19570618.pdf
7/9/1957,7/9/1957,0,1,Record of Policy Actions (280 KB PDF),/monetarypolicy/files/fomcropa19570709.pdf
7/30/1957,7/30/1957,0,1,Record of Policy Actions (188 KB PDF),/monetarypolicy/files/fomcropa19570730.pdf
8/20/1957,8/20/1957,0,1,Record of Policy Actions (176 KB PDF),/monetarypolicy/files/fomcropa19570820.pdf
9/10/1957,9/10/1957,0,1,Record of Policy Actions (176 KB PDF),/monetarypolicy/files/fomcropa19570910.pdf
10/1/1957,10/1/1957,0,1,Record of Policy Actions (277 KB PDF),/monetarypolicy/files/fomcropa19571001.pdf
10/22/1957,10/22/1957,0,1,Record of Policy Actions (290 KB PDF),/monetarypolicy/files/fomcropa19571022.pdf
11/12/1957,11/12/1957,0,1,Record of Policy Actions (295 KB PDF),/monetarypolicy/files/fomcropa19571112.pdf
12/3/1957,12/3/1957,0,1,Record of Policy Actions (292 KB PDF),/monetarypolicy/files/fomcropa19571203.pdf
12/17/1957,12/17/1957,0,1,Record of Policy Actions (282 KB PDF),/monetarypolicy/files/fomcropa19571217.pdf
1/7/1958,1/7/1958,0,1,Record of Policy Actions (284 KB PDF),/monetarypolicy/files/fomcropa19580107.pdf
1/28/1958,1/28/1958,0,1,Record of Policy Actions (187 KB PDF),/monetarypolicy/files/fomcropa19580128.pdf
2/11/1958,2/11/1958,0,1,Record of Policy Actions (190 KB PDF),/monetarypolicy/files/fomcropa19580211.pdf
3/4/1958,3/4/1958,0,1,Record of Policy Actions (385 KB PDF),/monetarypolicy/files/fomcropa19580304.pdf
3/25/1958,3/25/1958,0,1,Record of Policy Actions (294 KB PDF),/monetarypolicy/files/fomcropa19580325.pdf
4/15/1958,4/15/1958,0,1,Record of Policy Actions (293 KB PDF),/monetarypolicy/files/fomcropa19580415.pdf
5/6/1958,5/6/1958,0,1,Record of Policy Actions (295 KB PDF),/monetarypolicy/files/fomcropa19580506.pdf
5/27/1958,5/27/1958,0,1,Record of Policy Actions (293 KB PDF),/monetarypolicy/files/fomcropa19580527.pdf
6/17/1958,6/17/1958,0,1,Record of Policy Actions (286 KB PDF),/monetarypolicy/files/fomcropa19580617.pdf
7/8/1958,7/8/1958,0,1,Record of Policy Actions (186 KB PDF),/monetarypolicy/files/fomcropa19580708.pdf
7/15/1958,7/15/1958,0,0,Historical Minutes (285 KB PDF),/monetarypolicy/files/fomchistmin19580715.pdf
7/18/1958,7/18/1958,0,0,Record of Policy Actions (281 KB PDF),/monetarypolicy/files/fomcropa19580718.pdf
7/21/1958,7/21/1958,0,0,Historical Minutes (206 KB PDF),/monetarypolicy/files/fomchistmin19580721.pdf
7/22/1958,7/22/1958,0,0,Historical Minutes (321 KB PDF),/monetarypolicy/files/fomchistmin19580722.pdf
7/23/1958,7/23/1958,0,0,Record of Policy Actions (281 KB PDF),/monetarypolicy/files/fomcropa19580723.pdf
7/24/1958,7/24/1958,0,0,Record of Policy Actions (184 KB PDF),/monetarypolicy/files/fomcropa19580724.pdf
7/25/1958,7/25/1958,0,0,Historical Minutes (123 KB PDF),/monetarypolicy/files/fomchistmin19580725.pdf
7/29/1958,7/29/1958,0,1,Record of Policy Actions (277 KB PDF),/monetarypolicy/files/fomcropa19580729.pdf
7/30/1958,7/30/1958,0,0,Historical Minutes (157 KB PDF),/monetarypolicy/files/fomchistmin19580730.pdf
7/31/1958,7/31/1958,0,0,Historical Minutes (167 KB PDF),/monetarypolicy/files/fomchistmin19580731.pdf
8/1/1958,8/1/1958,0,0,Historical Minutes (131 KB PDF),/monetarypolicy/files/fomchistmin19580801.pdf
8/4/1958,8/4/1958,0,0,Record of Policy Actions (183 KB PDF),/monetarypolicy/files/fomcropa19580804.pdf
8/19/1958,8/19/1958,0,1,Record of Policy Actions (288 KB PDF),/monetarypolicy/files/fomcropa19580909.pdf
9/9/1958,9/9/1958,0,1,Record of Policy Actions (288 KB PDF),/monetarypolicy/files/fomcropa19580909.pdf
9/30/1958,9/30/1958,0,1,Record of Policy Actions (188 KB PDF),/monetarypolicy/files/fomcropa19580930.pdf
10/21/1958,10/21/1958,0,1,Record of Policy Actions (285 KB PDF),/monetarypolicy/files/fomcropa19581021.pdf
11/10/1958,11/10/1958,0,1,Record of Policy Actions (283 KB PDF),/monetarypolicy/files/fomcropa19581110.pdf
12/2/1958,12/2/1958,0,1,Record of Policy Actions (185 KB PDF),/monetarypolicy/files/fomcropa19581202.pdf
12/16/1958,12/16/1958,0,1,Record of Policy Actions (351 KB PDF),/monetarypolicy/files/fomcropa19581216.pdf
1/6/1959,1/6/1959,0,1,Record of Policy Actions (307 KB PDF),/monetarypolicy/files/fomcropa19590106.pdf
1/27/1959,1/27/1959,0,1,Record of Policy Actions (200 KB PDF),/monetarypolicy/files/fomcropa19590127.pdf
2/10/1959,2/10/1959,0,1,Record of Policy Actions (300 KB PDF),/monetarypolicy/files/fomcropa19590210.pdf
3/3/1959,3/3/1959,0,1,Record of Policy Actions (301 KB PDF),/monetarypolicy/files/fomcropa19590303.pdf
3/24/1959,3/24/1959,0,1,Record of Policy Actions (306 KB PDF),/monetarypolicy/files/fomcropa19590324.pdf
4/14/1959,4/14/1959,0,1,Record of Policy Actions (306 KB PDF),/monetarypolicy/files/fomcropa19590414.pdf
5/5/1959,5/5/1959,0,1,Record of Policy Actions (202 KB PDF),/monetarypolicy/files/fomcropa19590505.pdf
5/26/1959,5/26/1959,0,1,Record of Policy Actions (316 KB PDF),/monetarypolicy/files/fomcropa19590526.pdf
6/16/1959,6/16/1959,0,1,Record of Policy Actions (317 KB PDF),/monetarypolicy/files/fomcropa19590616.pdf
7/7/1959,7/7/1959,0,1,Record of Policy Actions (314 KB PDF),/monetarypolicy/files/fomcropa19590707.pdf
7/28/1959,7/28/1959,0,1,Record of Policy Actions (307 KB PDF),/monetarypolicy/files/fomcropa19590728.pdf
8/18/1959,8/18/1959,0,1,Record of Policy Actions (219 KB PDF),/monetarypolicy/files/fomcropa19590818.pdf
9/1/1959,9/1/1959,0,1,Record of Policy Actions (310 KB PDF),/monetarypolicy/files/fomcropa19590901.pdf
9/22/1959,9/22/1959,0,1,Record of Policy Actions (320 KB PDF),/monetarypolicy/files/fomcropa19590922.pdf
10/13/1959,10/13/1959,0,1,Record of Policy Actions (317 KB PDF),/monetarypolicy/files/fomcropa19591013.pdf
11/4/1959,11/4/1959,0,1,Record of Policy Actions (305 KB PDF),/monetarypolicy/files/fomcropa19591104.pdf
11/24/1959,11/24/1959,0,1,Record of Policy Actions (200 KB PDF),/monetarypolicy/files/fomcropa19591124.pdf
12/15/1959,12/15/1959,0,1,Record of Policy Actions (387 KB PDF),/monetarypolicy/files/fomcropa19591215.pdf
1/12/1960,1/12/1960,0,1,Record of Policy Actions (285 KB PDF),/monetarypolicy/files/fomcropa19600112.pdf
1/26/1960,1/26/1960,0,1,Record of Policy Actions (194 KB PDF),/monetarypolicy/files/fomcropa19600126.pdf
2/9/1960,2/9/1960,0,1,Record of Policy Actions (282 KB PDF),/monetarypolicy/files/fomcropa19600209.pdf
3/1/1960,3/1/1960,0,1,Record of Policy Actions (375 KB PDF),/monetarypolicy/files/fomcropa19600301.pdf
3/22/1960,3/22/1960,0,1,Record of Policy Actions (376 KB PDF),/monetarypolicy/files/fomcropa19600322.pdf
4/12/1960,4/12/1960,0,1,Record of Policy Actions (378 KB PDF),/monetarypolicy/files/fomcropa19600412.pdf
5/3/1960,5/3/1960,0,1,Record of Policy Actions (279 KB PDF),/monetarypolicy/files/fomcropa19600503.pdf
5/24/1960,5/24/1960,0,1,Record of Policy Actions (279 KB PDF),/monetarypolicy/files/fomcropa19600524.pdf
6/14/1960,6/14/1960,0,1,Record of Policy Actions (285 KB PDF),/monetarypolicy/files/fomcropa19600614.pdf
7/6/1960,7/6/1960,0,1,Record of Policy Actions (272 KB PDF),/monetarypolicy/files/fomcropa19600706.pdf
7/26/1960,7/26/1960,0,1,Record of Policy Actions (177 KB PDF),/monetarypolicy/files/fomcropa19600726.pdf
8/16/1960,8/16/1960,0,1,Record of Policy Actions (280 KB PDF),/monetarypolicy/files/fomcropa19600816.pdf
9/13/1960,9/13/1960,0,1,Record of Policy Actions (290 KB PDF),/monetarypolicy/files/fomcropa19600913.pdf
